Rabbit - low ATP,,,,
time (s),A band width (micron),,time (s),Sarcomere length (micron)
0.008719771,1.513852752,,0.025991687,2.556108185
0.066625163,1.5165162,,0.042182188,2.575943316
0.126472779,1.516530288,,0.049494068,2.565093591
0.172017192,1.518999384,,0.101953737,2.621990976
0.207210602,1.515370615,,0.085137746,2.588840736
0.223358166,1.511793689,,0.107236919,2.60429319
0.255298404,1.51011735,,0.120493398,2.638116389
0.283689726,1.513725564,,0.144819639,2.650166788
0.304983217,1.516745286,,0.193158304,2.662944867
0.350882521,1.513221341,,0.202372325,2.649752009
0.396261318,1.511112304,,0.202677425,2.671909898
0.422097421,1.516210717,,0.220451079,2.638138219
0.432744167,1.520635729,,0.228300416,2.623315355
0.451908309,1.524386928,,0.239999223,2.612822194
0.427065903,1.511306798,,0.227396839,2.66090736
0.476750716,1.526606694,,0.271396471,2.605130605
0.529416619,1.526020972,,0.301648506,2.634684645
0.587476873,1.524959453,,0.301460396,2.62102316
0.604511666,1.522373911,,0.301372022,2.614605013
0.656858166,1.523259946,,0.341323292,2.62606599
0.695363897,1.521449122,,0.351101221,2.613688135
0.732401667,1.527094591,,0.353465221,2.604748572
0.746468277,1.522855485,,0.380702236,2.595961823
0.792249284,1.527111797,,0.438085716,2.592641613
0.784796562,1.523955986,,0.465428512,2.607957646
0.84000191,1.530148856,,0.495283076,2.608645305
0.901059026,1.53008357,,0.504011882,2.592324873
0.906524355,1.527943939,,0.547833023,2.606156635
0.947100287,1.533785071,,0.561943318,2.589390863
1.008378223,1.534756301,,0.573008734,2.576685551
1.061044126,1.53215398,,0.604687315,2.606628173
1.112716332,1.533645747,,0.609506212,2.595350571
1.148205485,1.530843914,,0.619303079,2.584348033
1.162401146,1.527064868,,0.620784392,2.571511739
1.187243553,1.537623869,,0.625929851,2.559867386
1.184759312,1.533178926,,0.647402791,2.547902126
1.199438916,1.544167242,,0.687573643,2.536604877
1.172338109,1.54154614,,0.714660513,2.525515017
1.207117479,1.548682435,,0.738424649,2.513944888
1.192212034,1.528103724,,0.77240227,2.504426819
1.252827507,1.543335893,,0.795404708,2.489145516
1.311455587,1.54478858,,0.836711043,2.478601417
1.346234957,1.547504517,,0.897140386,2.480675308
1.367765043,1.543162075,,0.940305757,2.488167513
1.385982808,1.539825384,,0.972400596,2.476090917
1.397575931,1.536305256,,0.999102108,2.511558094
1.410825215,1.531870703,,0.996152107,2.498008672
1.419520057,1.52668128,,0.997019012,2.48871764
1.426972779,1.521777558,,0.996514018,2.524292513
1.445604585,1.517423455,,1.029444306,2.477417116
1.485352436,1.515883285,,1.040466096,2.465062183
1.525100287,1.518069934,,1.031093424,2.506871827
1.545683995,1.514922873,,1.035903483,2.494952411
1.584722063,1.518257562,,1.065161524,2.452317576
1.604595989,1.514829546,,1.095544977,2.439808738
1.643634056,1.512265342,,1.150547026,2.439939721
1.674864511,1.508583455,,1.18956185,2.45564126
1.71977442,1.50644552,,1.217062887,2.482449527
1.772530659,1.507462357,,1.204665879,2.468821383
1.773524355,1.503936819,,1.228995186,2.50173731
1.781805158,1.503000053,,1.235259626,2.523192259
1.835404532,1.510470404,,1.235098028,2.511456218
1.833146132,1.506113609,,1.277489677,2.483399746
1.89773639,1.508679478,,1.274306537,2.468974196
1.889218993,1.504524103,,1.270444392,2.459423382
1.910985673,1.503467552,,1.289644862,2.499170051
1.940796562,1.512706935,,1.331906616,2.517874365
1.957358166,1.507922064,,1.319296166,2.485095971
2.005386819,1.503109197,,1.309180522,2.472947335
2.02294212,1.507591915,,1.329464413,2.501064932
2.06567106,1.514125232,,1.38526856,2.528483956
2.051759312,1.510200682,,1.443792055,2.535498801
2.04182235,1.504026637,,1.469397171,2.548681472
2.071633238,1.518478995,,1.491961211,2.561769908
2.074117479,1.508487657,,1.51186513,2.582361464
2.110387393,1.513634909,,1.489601947,2.571053299
2.12739064,1.508362309,,1.522689819,2.600131436
2.154110029,1.506395077,,1.532849199,2.6154564
2.194851576,1.510266876,,1.543013989,2.631174311
2.246949652,1.510274918,,1.550327372,2.64623731
2.256886615,1.507061689,,1.564739515,2.660776378
2.272501842,1.504162473,,1.568970035,2.675577411
2.310120344,1.511675268,,1.595719943,2.691622779
2.305151862,1.507065508,,1.61252359,2.70782096
2.349868195,1.517220628,,1.624298346,2.720046003
2.372000521,1.522984087,,1.636077311,2.732576671
2.344899713,1.513653462,,1.657346465,2.741936469
2.421083095,1.523902528,,1.681090296,2.75039467
2.431848138,1.521136844,,1.705654846,2.728145093
2.450479943,1.517434363,,1.715529566,2.722796637
2.4627237,1.513897956,,1.767638545,2.730506749
2.48117806,1.511665284,,1.800411198,2.746075155
2.522771347,1.517426364,,1.805571947,2.759624577
2.578418338,1.518359041,,1.819001398,2.723438452
2.600421613,1.523472502,,1.847650921,2.708860089
2.583386819,1.515044166,,1.860034616,2.741225888
2.646320917,1.526206739,,1.879728787,2.726515087
2.677787966,1.528632805,,1.909394329,2.713475042
2.689079969,1.522759748,,1.909963288,2.754795685
2.701210806,1.518306697,,1.90981179,2.743793147
2.697661891,1.514778839,,1.924577789,2.732423858
2.707598854,1.512218866,,1.935369492,2.72142132
2.747346705,1.525940365,,1.9660756,2.711702411
2.747346705,1.522922327,,2.011969658,2.697174986
2.737409742,1.519857775,,1.998912779,2.712252538
2.732441261,1.516427793,,2.035472479,2.683829315
2.806968481,1.524733294,,2.080002053,2.676861041
2.831810888,1.519933835,,2.103453574,2.666670595
2.83843553,1.518448204,,2.153130471,2.661955221
2.856653295,1.529716987,,2.175691039,2.648987944
2.868246418,1.536619761,,2.186876277,2.635601523
2.846716332,1.533996328,,2.196660519,2.623682107
2.857646991,1.52401023,,2.20478165,2.611395939
2.880076136,1.540583777,,2.22284778,2.598865271
2.926212034,1.535127522,,2.242166398,2.586984058
2.921243553,1.540404123,,2.28751636,2.575087563
2.939697912,1.531769552,,2.310201073,2.560814827
2.993512373,1.536053223,,2.343595848,2.547672906
3.053263201,1.537932198,,2.355984412,2.531365573
3.103421203,1.5345044,,2.372903486,2.521541878
3.108626279,1.52958798,,2.366678769,2.508132535
3.123295129,1.525695741,,2.427607068,2.537841935
3.115014327,1.522699911,,2.407485897,2.521541878
3.133646132,1.518448696,,2.449372974,2.553174175
3.129919771,1.514355758,,2.47153045,2.562539431
3.174636103,1.512118631,,2.514012096,2.551340419
3.19947851,1.509056831,,2.523749626,2.536028553
3.249163324,1.511164243,,2.533546493,2.525026015
3.313301902,1.513505594,,2.5416752,2.513289975
3.340252149,1.516750247,,2.561797072,2.499536802
3.362444699,1.507121718,,2.581370065,2.488927212
3.358469914,1.512270359,,2.624533633,2.485967005
3.373375358,1.503343176,,2.640847436,2.473471265
3.388280802,1.50155411,,2.661994024,2.461027919
3.432997135,1.510008154,,2.669294331,2.449337722
3.423060172,1.505507747,,2.716049933,2.464695431
3.423060172,1.502215342,,2.729552006,2.454426396
3.456419975,1.514015766,,2.769768578,2.443869199
3.472744986,1.517309463,,2.785938278,2.431229378
3.512492837,1.512922734,,2.810698723,2.423206694
3.534625163,1.518935618,,2.850533213,2.426186548
3.577083095,1.513994827,,2.852351189,2.413717005
3.567146132,1.509634653,,2.871542732,2.403788524
3.59695702,1.516496188,,2.887392978,2.393751983
3.630381349,1.512108959,,2.911334388,2.386455161
3.654591404,1.510025685,,2.920058144,2.417934645
3.693616567,1.517401764,,2.931671183,2.435617295
3.691358166,1.512845429,,2.947886422,2.452088357
3.70626361,1.521772684,,2.92480508,2.401430838
3.732762178,1.509190477,,2.965486485,2.465917936
3.742036676,1.506191464,,2.981851945,2.48039697
3.731106017,1.517055536,,3.003216312,2.496671558
3.746011461,1.513215576,,3.012333016,2.513682922
3.792383954,1.509896354,,3.022339771,2.53082527
3.77582235,1.506633124,,3.034100024,2.546297589
3.809359599,1.515072565,,3.041400421,2.560417513
3.83445043,1.519395832,,3.061483277,2.573934917
3.88512894,1.520415,,3.086531237,2.586793041
3.924876791,1.523930043,,3.111499466,2.593860644
3.971851524,1.519294461,,3.163897526,2.589724273
3.95965616,1.524207162,,3.18793897,2.571708212
4.03087106,1.519548555,,3.195588715,2.559592322
4.038442079,1.516099968,,3.202881131,2.547329077
4.082448629,1.523824923,,3.200897455,2.583889594
4.090078797,1.520685003,,3.244406221,2.544070885
4.13852149,1.52740397,,3.27172635,2.567123822
4.126928367,1.521659636,,3.265154676,2.554320273
4.17330086,1.531052756,,3.281102991,2.628816624
4.227954155,1.529166995,,3.280908568,2.614696701
4.227954155,1.526240413,,3.284063513,2.602991223
4.28260745,1.528622585,,3.275617503,2.591683058
4.347197708,1.528993518,,3.275466005,2.58068052
4.406819484,1.52972988,,3.301133544,2.710785533
4.431661891,1.534457056,,3.296957671,2.696512796
4.440179288,1.537963532,,3.29182652,2.685112944
4.481346705,1.533576916,,3.291675022,2.674110406
4.50122063,1.536939485,,3.286550604,2.663199556
4.550905444,1.538178067,,3.286399106,2.652197018
4.579296766,1.53562282,,3.284600068,2.641958545
4.631394842,1.537704293,,3.3080065,2.77643401
4.655243553,1.542416148,,3.307796086,2.761152707
4.677246828,1.544919855,,3.307644589,2.750150169
4.722318052,1.541689809,,3.307493091,2.739147631
4.748225133,1.537399973,,3.307341593,2.728145093
4.764550143,1.534010871,,3.307198511,2.717753807
4.794361032,1.531498198,,3.356750963,2.704000635
4.813682904,1.527658588,,3.342421783,2.747093909
4.828146705,1.522849162,,3.367078073,2.73150698
4.837657798,1.518201352,,3.366926575,2.720504442
4.834108883,1.515702371,,3.370068354,2.69064041
4.873856734,1.52784626,,3.414795717,2.704917513
4.885781089,1.522195241,,3.411782591,2.726922589
4.907216537,1.518324441,,3.411631093,2.715920051
4.924093601,1.513369749,,3.416283342,2.692539657
4.93513467,1.509148418,,3.416131844,2.681537119
4.967264183,1.505602479,,3.425918191,2.669770516
5.017942693,1.506121688,,3.422205289,2.658156726
5.054378223,1.503137018,,3.439127969,2.648594996
5.073838109,1.499842342,,3.435403645,2.63615165
5.11460224,1.506414788,,3.435252147,2.625149112
5.110687679,1.502806136,,3.43153684,2.613360678
5.176934097,1.507536588,,3.448472146,2.604715827
5.171965616,1.503359718,,3.439764261,2.591591371
5.168416701,1.499923316,,3.439640537,2.582605964
5.171965616,1.497483689,,3.485566297,2.666714255
5.211713467,1.511868242,,3.498911943,2.655406091
5.231587393,1.508120131,,3.49520325,2.644097927
5.229931232,1.504598955,,3.495043335,2.632484137
5.273593644,1.501239334,,3.49489815,2.621940038
5.29493553,1.506890491,,3.55908404,2.659440355
5.33219914,1.513889799,,3.554897647,2.644403553
5.334269341,1.509728729,,3.556865317,2.632484137
5.313567335,1.503325192,,3.546761847,2.621219634
5.343378223,1.516222804,,3.57732295,2.673219724
5.345862464,1.507991988,,3.599741038,2.649904822
5.392837197,1.512023912,,3.599564291,2.637068528
5.446336199,1.514569504,,3.604393287,2.626524429
5.483560377,1.511275689,,3.614171217,2.614146574
5.496336472,1.507670733,,3.605771498,2.606200296
5.484979943,1.514999355,,3.623887601,2.597298937
5.511809742,1.504301161,,3.634622177,2.582147525
5.561765564,1.50994211,,3.638452971,2.571358926
5.614160458,1.51305852,,3.67399523,2.623865482
5.676266476,1.515288855,,3.673794074,2.609256557
5.711045845,1.518858379,,3.680276924,2.598406832
5.753277937,1.520178682,,3.733538971,2.613229695
5.767189685,1.516942251,,3.74261983,2.60183421
5.781669259,1.513925359,,3.771326486,2.587964608
5.789299427,1.510393486,,3.831909831,2.584020577
5.807931232,1.507068259,,3.852347024,2.571664552
5.840000521,1.518818696,,3.862148099,2.56096764
5.827805158,1.514546335,,3.86699919,2.552028077
5.842710602,1.51155234,,3.87963529,2.54079632
5.896370201,1.517556079,,3.905390943,2.530506909
5.897363897,1.514483246,,3.949817714,2.545890087
5.910849775,1.512406962,,3.936369466,2.532544416
5.954225406,1.518633736,,3.976503796,2.557300127
5.942080229,1.514486784,,4.027545978,2.548524293
5.987506345,1.522564609,,4.090657496,2.538962563
6.050393123,1.523933581,,4.150968105,2.532413434
6.102491199,1.523906346,,4.182972767,2.524109137
6.119525993,1.521516781,,4.181451054,2.509928088
6.158485196,1.518101162,,4.189604589,2.499995241
6.169388252,1.514436175,,4.191088007,2.48731176
6.180567335,1.52259948,,4.185103838,2.534378173
6.225283668,1.517458635,,4.199237334,2.477073287
6.240189112,1.523907441,,4.200724959,2.464695431
6.23522063,1.520546051,,4.216674927,2.453299946
6.243501433,1.514144807,,4.240802286,2.441523419
6.297100808,1.528108513,,4.280275407,2.462046672
6.279936963,1.523659082,,4.273439763,2.447274746
6.274968481,1.520686379,,4.329730718,2.471342798
6.27,1.517805132,,4.384565308,2.467053118
6.356120344,1.527750131,,4.418518882,2.455788615
6.366885387,1.525357892,,4.427595232,2.444065673
6.412429799,1.531687181,,4.441347458,2.431321066
6.394212034,1.527829357,,4.475831195,2.455119148
6.473707736,1.531448147,,4.503604816,2.442297408
6.538297994,1.532642181,,4.535392331,2.445746616
6.530845272,1.528560381,,4.536810099,2.428295368
6.574733524,1.536547173,,4.543641394,2.418668147
6.586563242,1.531078187,,4.578861419,2.437451051
6.59460745,1.527342205,,4.605164902,2.418428348
6.605017601,1.523397369,,4.650254283,2.430679251
6.614954564,1.519086672,,4.655728589,2.446357868
6.626488539,1.51436945,,4.670568895,2.461027919
6.64208405,1.509877923,,4.673473237,2.419080742
6.652573066,1.509055652,,4.671780878,2.476798223
6.712194842,1.510066381,,4.70432937,2.432299069
6.769332378,1.511019755,,4.713355357,2.409099273
6.791690544,1.515205622,,4.734536376,2.45858291
6.81156447,1.518396711,,4.731026674,2.444524112
6.854861236,1.515460489,,4.730371761,2.396961056
6.876154728,1.518196046,,4.76212343,2.432211748
6.903757402,1.512245988,,4.755521997,2.417246986
6.934782808,1.52073858,,4.755171658,2.391803617
6.92087106,1.516759156,,4.784404449,2.467751692
6.940744986,1.524991741,,4.770929549,2.452470389
6.981734957,1.519541938,,4.760897018,2.446357868
7.000366762,1.515530794,,4.760291026,2.402347716
7.020240688,1.511965594,,4.815405617,2.482902012
7.041108309,1.508976643,,4.841154456,2.495054287
7.09973639,1.512909304,,4.898923006,2.499995241
7.159358166,1.512571062,,4.88087918,2.490062394
7.203080802,1.517906388,,4.921005094,2.514206853
7.190825215,1.511384627,,4.945620353,2.49564007
7.233885387,1.515206309,,4.964906357,2.541598588
7.262702579,1.51887139,,4.956013743,2.527960025
7.288538682,1.522870048,,4.973626782,2.562801396
7.320833811,1.524301598,,4.951405681,2.554549492
7.366378223,1.521245246,,4.960832219,2.516651861
7.424107245,1.51954264,,4.950799689,2.51053934
7.437593123,1.517303043,,4.985462734,2.589505473
7.487277937,1.521358461,,4.974938361,2.577777073
7.512120344,1.525757159,,4.994182808,2.610682812
7.566773639,1.526321649,,4.971933652,2.600393401
7.563224724,1.522767661,,5.004479057,2.635947899
7.575054441,1.519920405,,4.997120185,2.623315355
7.624266066,1.525712137,,5.014973271,2.655520701
7.687673352,1.524928893,,5.024081408,2.671909898
7.69950307,1.522190513,,5.035070419,2.690145587
7.737960406,1.530267787,,5.043034161,2.706567893
7.743154728,1.525741141,,5.053141599,2.718120558
7.795323782,1.52931204,,5.072128499,2.732321983
7.839046418,1.526846196,,5.081942801,2.745522117
7.884756447,1.531376869,,5.103421241,2.757179569
7.874819484,1.527534943,,5.124584662,2.728756345
7.904078319,1.536774284,,5.119423211,2.715155986
7.939409742,1.540374336,,5.123111765,2.742203892
7.994063037,1.54002808,,5.127572538,2.704917513
8.057659599,1.541597004,,5.132385123,2.693181472
8.043747851,1.53769989,,5.128908666,2.681537119
8.108338109,1.541985127,,5.137047472,2.670534581
8.110325501,1.538857499,,5.141858794,2.658706853
8.123243553,1.535556971,,5.138381496,2.647001375
8.132470733,1.531827615,,5.133278961,2.758096447
8.143117479,1.528562182,,5.160018348,2.635758702
8.166717765,1.525328804,,5.156294023,2.623315355
8.176477282,1.522541811,,5.152582323,2.611788887
8.204997656,1.532823925,,5.169483362,2.600655366
8.206051576,1.527881243,,5.165766853,2.588779611
8.251872015,1.524546736,,5.162056356,2.577340464
8.242487106,1.53140517,,5.178959197,2.566337926
8.247455587,1.528661892,,5.175245995,2.554702305
8.267329513,1.519472167,,5.17012831,2.544280457
8.297140401,1.516696559,,5.17002142,2.536517555
8.324467049,1.512720398,,5.211522598,2.660540609
8.331919771,1.508502594,,5.2113711,2.649538071
8.341856734,1.506125532,,5.211219602,2.638535533
8.326951289,1.517967865,,5.21603892,2.627288494
8.391541547,1.503934526,,5.215887422,2.616285956
8.40147851,1.499488279,,5.225663248,2.603755288
8.411415473,1.49625382,,5.22551175,2.59275275
8.441226361,1.50777045,,5.225360252,2.581750212
8.456131805,1.502833022,,5.232194492,2.572336929
8.461100287,1.499230061,,5.248549056,2.562801396
8.471037249,1.495549755,,5.257253199,2.549850492
8.477993123,1.49317703,,5.26395295,2.534683799
8.533419293,1.496461626,,5.270712844,2.521017948
8.543080229,1.494046436,,5.287091034,2.585448287
8.578687679,1.500977022,,5.290331828,2.604060914
8.590280802,1.506225209,,5.30306046,2.645422307
8.575375358,1.497684354,,5.300646313,2.630650381
8.615123209,1.509656763,,5.29551432,2.619189404
8.664808023,1.510129405,,5.289826835,2.567385787
8.704555874,1.514088008,,5.318388788,2.671243078
8.731882521,1.518034197,,5.318434696,2.658156726
8.792994842,1.519074767,,5.296214998,2.549659475
8.830010029,1.51454378,,5.348614349,2.682453997
8.842253786,1.51111026,,5.365752553,2.662741117
8.828767908,1.519379401,,5.37554942,2.651738579
8.895842407,1.513074265,,5.373710404,2.638596658
8.932112321,1.518454729,,5.380241648,2.631261633
8.97782235,1.517882175,,5.432722534,2.649560993
8.985629963,1.514414008,,5.440055982,2.640277602
9.007633238,1.511757001,,5.471422368,2.630344755
9.047381089,1.514355201,,5.480937882,2.616111313
9.084368672,1.510436965,,5.469932638,2.642569797
9.100614818,1.506740827,,5.490476391,2.599247303
9.115283668,1.505409347,,5.500175415,2.581138959
9.149731805,1.511887136,,5.513681878,2.568608291
9.171593123,1.515633976,,5.573304735,2.563718274
9.177555301,1.508926173,,5.603730571,2.554287527
9.226246418,1.517380531,,5.646675188,2.545747462
9.216309456,1.512688068,,5.68213777,2.560356387
9.213328367,1.509313117,,5.717729967,2.576350818
9.238441782,1.523427549,,5.757576732,2.580222081
9.211340974,1.507337516,,5.765698705,2.567997039
9.293546757,1.52385593,,5.797043349,2.556485124
9.342729704,1.52826078,,5.8425274,2.556907179
9.357556283,1.5330612,,5.867964626,2.546428571
9.365363897,1.536889892,,5.884880092,2.536342912
9.37530086,1.540000171,,5.921257634,2.546297589
9.410080229,1.533261332,,5.931029251,2.533461294
9.422856324,1.529107641,,5.937260506,2.521541878
9.410080229,1.536710518,,5.950676641,2.515352951
9.446101719,1.526184531,,5.987024574,2.505954949
9.496531805,1.532272611,,5.987194588,2.494218909
9.48460745,1.527936667,,6.000520516,2.482625494
9.504481375,1.537506792,,5.985530636,2.517874365
9.48460745,1.525192996,,6.013319687,2.471768492
9.529323782,1.540526795,,6.006038768,2.45906318
9.555159885,1.542428831,,6.049841513,2.492201777
9.576298515,1.535800797,,6.059619442,2.479823921
9.592920344,1.539139413,,6.061098651,2.466834814
9.610475645,1.542488081,,6.070876581,2.454456959
9.633661891,1.532681292,,6.089007939,2.446663494
9.630112976,1.528536108,,6.122253922,2.435617295
9.62869341,1.53764237,,6.146709016,2.422620911
9.643598854,1.525308462,,6.183098682,2.416253701
9.653535817,1.524520443,,6.206944879,2.432146256
9.693283668,1.529599379,,6.223286457,2.444890863
9.704462751,1.526547929,,6.251851394,2.455133702
9.765100808,1.530552874,,6.298689508,2.450680294
9.767810888,1.526450053,,6.328383105,2.439677756
9.806565043,1.523243025,,6.338187186,2.429199148
9.825776504,1.530432962,,6.375888932,2.449312253
9.829088825,1.527049363,,6.400304228,2.440306472
9.837369628,1.523574702,,6.441228872,2.450208756
9.871155301,1.534579495,,6.476291387,2.435762831
9.862212034,1.529749927,,6.517228897,2.427103426
9.913553009,1.537146658,,6.531615069,2.439756345
9.961581662,1.541144023,,6.553330195,2.451400698
9.956613181,1.535985528,,6.577449329,2.46561231
9.966550143,1.54586353,,6.613123487,2.476090917
0.102196753,1.512297341,,6.625157053,2.489909581
,,,6.635277957,2.50244025
,,,6.649194426,2.515385696
,,,6.706801819,2.518944057
,,,6.729522111,2.559800704
,,,6.722068183,2.543913706
,,,6.718612346,2.53376692
,,,6.739937595,2.593725196
,,,6.737461215,2.578082699
,,,6.737326551,2.568302665
,,,6.745177791,2.616693457
,,,6.747817783,2.607728426
,,,6.785890479,2.555007931
,,,6.799851014,2.593516815
,,,6.7971998,2.581597398
,,,6.797033573,2.569525169
,,,6.795612859,2.538595812
,,,6.809309535,2.521816942
,,,6.806188678,2.511914657
,,,6.843629185,2.611968988
,,,6.833661567,2.556383249
,,,6.855410179,2.628947607
,,,6.844114925,2.593058376
,,,6.841923255,2.578388325
,,,6.841828569,2.571511739
,,,6.836437767,2.541254759
,,,6.867698947,2.644097927
,,,6.87948212,2.656934222
,,,6.902841209,2.667554727
,,,6.91296064,2.679978426
,,,6.933817578,2.646499275
,,,6.937190211,2.633401015
,,,6.950529244,2.621612582
,,,6.941879072,2.612679569
,,,6.937606831,2.663657995
,,,7.001905082,2.637068528
,,,7.006698309,2.623926607
,,,7.010089578,2.612181835
,,,7.013920763,2.606582329
,,,7.046907546,2.654122462
,,,7.054096123,2.634317893
,,,7.067960991,2.617712211
,,,7.079379447,2.604060914
,,,7.082921132,2.596359137
,,,7.125944023,2.614146574
,,,7.139313716,2.604584844
,,,7.145520397,2.59088079
,,,7.190605869,2.613963198
,,,7.193281251,2.60183421
,,,7.210184454,2.590857868
,,,7.224945824,2.57915239
,,,7.236940367,2.563551569
,,,7.242274603,2.547476432
,,,7.286902553,2.579555261
,,,7.274443568,2.561426079
,,,7.335245444,2.602023407
,,,7.347606554,2.616693457
,,,7.327459011,2.582422589
,,,7.387914625,2.596725888
,,,7.379589453,2.611395939
,,,7.414733368,2.583365664
,,,7.457561797,2.574415186
,,,7.500434312,2.573253807
,,,7.518187345,2.562067893
,,,7.545380279,2.550079711
,,,7.586250005,2.537931076
,,,7.577698262,2.549048223
,,,7.602211471,2.523070008
,,,7.602062077,2.512220283
,,,7.611856314,2.501026729
,,,7.611731644,2.491972557
,,,7.656871087,2.518974619
,,,7.662376594,2.505954949
,,,7.688026639,2.493729907
,,,7.698970562,2.480020395
,,,7.724686335,2.466834814
,,,7.773322786,2.466834814
,,,7.801521552,2.449441913
,,,7.809911468,2.434782281
,,,7.809774173,2.424811231
,,,7.862189592,2.454776477
,,,7.844763885,2.437189086
,,,7.924645384,2.45858291
,,,7.914541312,2.447274746
,,,7.974408249,2.460111041
,,,7.994140856,2.448191624
,,,8.00891401,2.437341899
,,,8.043610546,2.428427806
,,,8.080303908,2.44411661
,,,8.073462654,2.428937183
,,,8.126878304,2.454915398
,,,8.148593009,2.466529188
,,,8.175251597,2.451859137
,,,8.200959535,2.44039816
,,,8.256742024,2.463663944
,,,8.247852567,2.4502546
,,,8.242757397,2.441467851
,,,8.265458241,2.484561125
,,,8.243203474,2.473864213
,,,8.2771832,2.503204315
,,,8.286921151,2.518027179
,,,8.305334463,2.53071066
,,,8.317107116,2.542782889
,,,8.323928732,2.556536062
,,,8.338331557,2.570398387
,,,8.347082367,2.586640228
,,,8.372025821,2.597642766
,,,8.39430689,2.610249841
,,,8.426715176,2.635846024
,,,8.426803199,2.622169258
,,,8.41892215,2.591683058
,,,8.438680006,2.671909898
,,,8.434759997,2.658156726
,,,8.419723826,2.649904822
,,,8.450340298,2.705926079
,,,8.440169736,2.689789023
,,,8.425152503,2.682912437
,,,8.429091449,2.607728426
,,,8.492639097,2.723671839
,,,8.498098762,2.742509518
,,,8.514723136,2.757729695
,,,8.51593512,2.7735
,,,8.528742377,2.710189562
,,,8.529774457,2.694831853
,,,8.539546074,2.681995558
,,,8.539394576,2.67099302
,,,8.539243078,2.659990482
,,,8.534132548,2.650088198
,,,8.537230681,2.730590102
,,,8.551032864,2.638902284
,,,8.548736949,2.626982868
,,,8.548585451,2.61598033
,,,8.548421329,2.604060914
,,,8.545267646,2.591774746
,,,8.600338411,2.689789023
,,,8.589180587,2.674202094
,,,8.584048595,2.662741117
,,,8.583909722,2.652655457
,,,8.583745599,2.640736041
,,,8.583543602,2.62606599
,,,8.620676378,2.703771415
,,,8.651752745,2.682810561
,,,8.66170139,2.666775381
,,,8.660203665,2.6543364
,,,8.6591537,2.698499365
,,,8.67130131,2.641469543
,,,8.673119285,2.629
,,,8.672967787,2.617997462
,,,8.679418654,2.604824979
,,,8.689177646,2.591071806
,,,8.702249253,2.577063945
,,,8.716947008,2.56073842
,,,8.771899731,2.577929886
,,,8.780283519,2.567516769
,,,8.81518115,2.590409616
,,,8.834213015,2.57138671
,,,8.86121408,2.561884518
,,,8.918329952,2.571970178
,,,8.8910718,2.562801396
,,,8.973406197,2.581712008
,,,8.960786103,2.568302665
,,,9.010829521,2.590205866
,,,9.040439303,2.573116275
,,,9.047992808,2.559745135
,,,9.045094708,2.549965102
,,,9.070413802,2.582514277
,,,9.097862283,2.569015792
,,,9.125464367,2.555204405
,,,9.158124798,2.540337881
,,,9.169126074,2.52649302
,,,9.183883656,2.514512479
,,,9.194620652,2.499536802
,,,9.203326418,2.481543068
,,,9.213090145,2.468133725
,,,9.212960741,2.458735723
,,,9.245226296,2.514104977
,,,9.253711583,2.528265651
,,,9.248363916,2.501141339
,,,9.238246168,2.48883989
,,,9.299714054,2.514730783
,,,9.288514027,2.527043147
,,,9.30470537,2.498772737
,,,9.317806154,2.486883883
,,,9.346503652,2.475789657
,,,9.392327992,2.48028236
,,,9.38917431,2.467996193
,,,9.403604068,2.456290715
,,,9.417924832,2.442690355
,,,9.434992698,2.430770939
,,,9.449550028,2.421449344
,,,9.483669774,2.447274746
,,,9.492855294,2.435660956
,,,9.546029541,2.444107349
,,,9.591528148,2.45705478
,,,9.646782674,2.464053617
,,,9.682583622,2.452776015
,,,9.695187108,2.439175656
,,,9.704969246,2.427103426
,,,9.714714036,2.412318766
,,,9.72611373,2.397304886
,,,9.732769119,2.381783448
,,,9.740634387,2.368117597
,,,9.758778369,2.361241011
,,,9.815752117,2.364653835
,,,9.827019776,2.380189827
,,,9.833843496,2.394095812
,,,9.849684049,2.409158811
,,,9.867391874,2.422213409
,,,9.889110787,2.434132826
,,,9.924871666,2.502516656
,,,9.916429513,2.45134976
,,,9.909100099,2.440856599
,,,9.926707526,2.475290468
,,,9.904454162,2.464695431
,,,9.938672497,2.49330203
,,,9.949513578,2.526024394
,,,9.93995518,2.514206853
,,,9.966606193,2.540272389
,,,9.975296283,2.552104484
,,,9.928488428,2.484489566
,,,1.227112948,2.491539763
